Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    DIBUJASI
    GT
    DIBUJANO
    FLOAT
    GE
    REPETIR
    ERROR
    LISTA
    BORRAR
    NE
    LINEA
    TRIANGULO
    LE
    CTE_S
    CIRCULO
    STRING
    LT
    CUADRADO
    POWER
    INTEGER
    EQUALSC
    RECTANGULO
    VERDADERO
    FALSO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID COLON programa_aux1 programa_aux2 main FIN
Rule 2     programa_aux1 -> variables
Rule 3     programa_aux1 -> <empty>
Rule 4     programa_aux2 -> funciones
Rule 5     programa_aux2 -> <empty>
Rule 6     variables -> tipo variables_aux1 SEMI variables_aux2
Rule 7     variables_aux1 -> ID variables_aux3 variables_aux4
Rule 8     variables_aux2 -> variables
Rule 9     variables_aux2 -> <empty>
Rule 10    variables_aux3 -> lista
Rule 11    variables_aux3 -> <empty>
Rule 12    variables_aux4 -> COMMA variables_aux1
Rule 13    variables_aux4 -> <empty>
Rule 14    main -> MAIN tipo LPAREN RPAREN bloque
Rule 15    funciones -> FUNCION tipo ID LPAREN funciones_aux1 RPAREN bloque funciones_aux2
Rule 16    funciones_aux1 -> tipo ID funciones_aux3
Rule 17    funciones_aux2 -> funciones
Rule 18    funciones_aux2 -> <empty>
Rule 19    funciones_aux3 -> COMMA funciones_aux1
Rule 20    funciones_aux3 -> <empty>
Rule 21    lista -> LBRACKET cte RBRACKET
Rule 22    tipo -> ENTERO
Rule 23    tipo -> DECIMAL
Rule 24    tipo -> PALABRA
Rule 25    tipo -> BOOLEANO
Rule 26    bloque -> LCURLY bloque_aux1 RCURLY
Rule 27    bloque_aux1 -> bloque_aux2
Rule 28    bloque_aux1 -> <empty>
Rule 29    bloque_aux2 -> estatuto bloque_aux2
Rule 30    bloque_aux2 -> <empty>
Rule 31    estatuto -> asignacion
Rule 32    estatuto -> condicion
Rule 33    estatuto -> accion
Rule 34    estatuto -> mientras
Rule 35    estatuto -> paratodos
Rule 36    asignacion -> ID asignacion_aux1 EQUALS expresion SEMI
Rule 37    asignacion_aux1 -> LBRACKET exp RBRACKET
Rule 38    condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1
Rule 39    condicion_aux1 -> SINO bloque
Rule 40    condicion_aux1 -> <empty>
Rule 41    expresion -> exp expresion_aux1
Rule 42    expresion_aux1 -> expresion_aux2 exp
Rule 43    expresion_aux2 -> AND
Rule 44    expresion_aux2 -> OR
Rule 45    exp -> termino exp_aux1
Rule 46    exp_aux1 -> exp_aux2 termino
Rule 47    exp_aux2 -> PLUS
Rule 48    exp_aux2 -> MINUS
Rule 49    termino -> factor termino_aux1
Rule 50    termino_aux1 -> termino_aux2 factor
Rule 51    termino_aux2 -> TIMES
Rule 52    termino_aux2 -> DIVIDE
Rule 53    factor -> LPAREN expresion RPAREN
Rule 54    factor -> cte
Rule 55    cte -> ID cte_aux1
Rule 56    cte -> CTE_E
Rule 57    cte -> CTE_F
Rule 58    cte_aux1 -> LBRACKET exp RBRACKET
Rule 59    cte_aux1 -> LPAREN exp RPAREN
Rule 60    cte_aux1 -> <empty>
Rule 61    accion -> accion_aux1 LPAREN exp RPAREN
Rule 62    accion_aux1 -> ARRIBA
Rule 63    accion_aux1 -> ABAJO
Rule 64    accion_aux1 -> IZQUIERDA
Rule 65    accion_aux1 -> DERECHA
Rule 66    accion_aux1 -> COLOR
Rule 67    mientras -> MIENTRAS LPAREN expresion RPAREN bloque
Rule 68    paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque

Terminals, with rules where they appear

ABAJO                : 63
AND                  : 43
ARRIBA               : 62
BOOLEANO             : 25
BORRAR               : 
CIRCULO              : 
COLON                : 1
COLOR                : 66
COMMA                : 12 19
CTE_E                : 56
CTE_F                : 57
CTE_S                : 
CUADRADO             : 
CUANDO               : 38
DECIMAL              : 23
DERECHA              : 65
DIBUJANO             : 
DIBUJASI             : 
DIVIDE               : 52
EN                   : 68
ENTERO               : 22
EQUALS               : 36
EQUALSC              : 
ERROR                : 
FALSO                : 
FIN                  : 1
FLOAT                : 
FUNCION              : 15
GE                   : 
GT                   : 
ID                   : 1 7 15 16 36 55 68
INTEGER              : 
IZQUIERDA            : 64
LBRACKET             : 21 37 58
LCURLY               : 26
LE                   : 
LINEA                : 
LISTA                : 
LPAREN               : 14 15 38 53 59 61 67 68
LT                   : 
MAIN                 : 14
MIENTRAS             : 67
MINUS                : 48
NE                   : 
OR                   : 44
PALABRA              : 24
PARATODOS            : 68
PLUS                 : 47
POWER                : 
PROGRAMA             : 1
RBRACKET             : 21 37 58
RCURLY               : 26
RECTANGULO           : 
REPETIR              : 
RPAREN               : 14 15 38 53 59 61 67 68
SEMI                 : 6 36
SINO                 : 39
STRING               : 
TIMES                : 51
TRIANGULO            : 
VERDADERO            : 
error                : 

Nonterminals, with rules where they appear

accion               : 33
accion_aux1          : 61
asignacion           : 31
asignacion_aux1      : 36
bloque               : 14 15 38 39 67 68
bloque_aux1          : 26
bloque_aux2          : 27 29
condicion            : 32
condicion_aux1       : 38
cte                  : 21 54
cte_aux1             : 55
estatuto             : 29
exp                  : 37 41 42 58 59 61
exp_aux1             : 45
exp_aux2             : 46
expresion            : 36 38 53 67
expresion_aux1       : 41
expresion_aux2       : 42
factor               : 49 50
funciones            : 4 17
funciones_aux1       : 15 19
funciones_aux2       : 15
funciones_aux3       : 16
lista                : 10 68
main                 : 1
mientras             : 34
paratodos            : 35
programa             : 0
programa_aux1        : 1
programa_aux2        : 1
termino              : 45 46
termino_aux1         : 49
termino_aux2         : 50
tipo                 : 6 14 15 16
variables            : 2 8
variables_aux1       : 6 12
variables_aux2       : 6
variables_aux3       : 7
variables_aux4       : 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID COLON programa_aux1 programa_aux2 main FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID COLON programa_aux1 programa_aux2 main FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . COLON programa_aux1 programa_aux2 main FIN

    COLON           shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID COLON . programa_aux1 programa_aux2 main FIN
    (2) programa_aux1 -> . variables
    (3) programa_aux1 -> .
    (6) variables -> . tipo variables_aux1 SEMI variables_aux2
    (22) tipo -> . ENTERO
    (23) tipo -> . DECIMAL
    (24) tipo -> . PALABRA
    (25) tipo -> . BOOLEANO

    FUNCION         reduce using rule 3 (programa_aux1 -> .)
    MAIN            reduce using rule 3 (programa_aux1 -> .)
    ENTERO          shift and go to state 8
    DECIMAL         shift and go to state 10
    PALABRA         shift and go to state 5
    BOOLEANO        shift and go to state 7

    programa_aux1                  shift and go to state 6
    tipo                           shift and go to state 11
    variables                      shift and go to state 9

state 5

    (24) tipo -> PALABRA .

    ID              reduce using rule 24 (tipo -> PALABRA .)
    LPAREN          reduce using rule 24 (tipo -> PALABRA .)


state 6

    (1) programa -> PROGRAMA ID COLON programa_aux1 . programa_aux2 main FIN
    (4) programa_aux2 -> . funciones
    (5) programa_aux2 -> .
    (15) funciones -> . FUNCION tipo ID LPAREN funciones_aux1 RPAREN bloque funciones_aux2

    MAIN            reduce using rule 5 (programa_aux2 -> .)
    FUNCION         shift and go to state 13

    funciones                      shift and go to state 12
    programa_aux2                  shift and go to state 14

state 7

    (25) tipo -> BOOLEANO .

    ID              reduce using rule 25 (tipo -> BOOLEANO .)
    LPAREN          reduce using rule 25 (tipo -> BOOLEANO .)


state 8

    (22) tipo -> ENTERO .

    ID              reduce using rule 22 (tipo -> ENTERO .)
    LPAREN          reduce using rule 22 (tipo -> ENTERO .)


state 9

    (2) programa_aux1 -> variables .

    FUNCION         reduce using rule 2 (programa_aux1 -> variables .)
    MAIN            reduce using rule 2 (programa_aux1 -> variables .)


state 10

    (23) tipo -> DECIMAL .

    ID              reduce using rule 23 (tipo -> DECIMAL .)
    LPAREN          reduce using rule 23 (tipo -> DECIMAL .)


state 11

    (6) variables -> tipo . variables_aux1 SEMI variables_aux2
    (7) variables_aux1 -> . ID variables_aux3 variables_aux4

    ID              shift and go to state 15

    variables_aux1                 shift and go to state 16

state 12

    (4) programa_aux2 -> funciones .

    MAIN            reduce using rule 4 (programa_aux2 -> funciones .)


state 13

    (15) funciones -> FUNCION . tipo ID LPAREN funciones_aux1 RPAREN bloque funciones_aux2
    (22) tipo -> . ENTERO
    (23) tipo -> . DECIMAL
    (24) tipo -> . PALABRA
    (25) tipo -> . BOOLEANO

    ENTERO          shift and go to state 8
    DECIMAL         shift and go to state 10
    PALABRA         shift and go to state 5
    BOOLEANO        shift and go to state 7

    tipo                           shift and go to state 17

state 14

    (1) programa -> PROGRAMA ID COLON programa_aux1 programa_aux2 . main FIN
    (14) main -> . MAIN tipo LPAREN RPAREN bloque

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 15

    (7) variables_aux1 -> ID . variables_aux3 variables_aux4
    (10) variables_aux3 -> . lista
    (11) variables_aux3 -> .
    (21) lista -> . LBRACKET cte RBRACKET

    COMMA           reduce using rule 11 (variables_aux3 -> .)
    SEMI            reduce using rule 11 (variables_aux3 -> .)
    LBRACKET        shift and go to state 20

    variables_aux3                 shift and go to state 21
    lista                          shift and go to state 22

state 16

    (6) variables -> tipo variables_aux1 . SEMI variables_aux2

    SEMI            shift and go to state 23


state 17

    (15) funciones -> FUNCION tipo . ID LPAREN funciones_aux1 RPAREN bloque funciones_aux2

    ID              shift and go to state 24


state 18

