Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA goto_main ID COLON bloque FIN
Rule 2     goto_main -> <empty>
Rule 3     bloque -> vars guarda_variables_global funciones bloque_main
Rule 4     guarda_variables_global -> <empty>
Rule 5     vars -> var SEMI vars
Rule 6     vars -> <empty>
Rule 7     var -> tipo ID
Rule 8     var -> tipo ID LBRACKET CTE_E RBRACKET
Rule 9     tipo -> ENTERO
Rule 10    tipo -> DECIMAL
Rule 11    tipo -> PALABRA
Rule 12    tipo -> BOOLEANO
Rule 13    funciones -> funcion funciones
Rule 14    funciones -> <empty>
Rule 15    guarda_funcion -> <empty>
Rule 16    funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion
Rule 17    fin_funcion -> <empty>
Rule 18    guarda_funcion_id -> ID
Rule 19    parametros -> parametro mas_parametros
Rule 20    parametros -> <empty>
Rule 21    parametro -> tipo tipo_parametro
Rule 22    tipo_parametro -> AMPERSAND ID
Rule 23    tipo_parametro -> ID
Rule 24    mas_parametros -> COMMA parametro mas_parametros
Rule 25    mas_parametros -> <empty>
Rule 26    bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque
Rule 27    set_main_id -> <empty>
Rule 28    codigo_bloque -> LCURLY vars guarda_variables_local estatutos RCURLY
Rule 29    guarda_variables_local -> <empty>
Rule 30    estatuto -> assignation checa_pila_a
Rule 31    estatuto -> condicion
Rule 32    estatuto -> imprime
Rule 33    estatuto -> mientras
Rule 34    estatuto -> function_use
Rule 35    estatuto -> return
Rule 36    estatuto -> accion
Rule 37    estatuto -> dibujo
Rule 38    checa_pila_a -> <empty>
Rule 39    function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
Rule 40    function_use -> validar_funcion LPAREN RPAREN validar_parametros
Rule 41    validar_funcion -> ID
Rule 42    add_parametro -> expresion
Rule 43    validar_parametros -> <empty>
Rule 44    more_ids -> COMMA add_parametro more_ids
Rule 45    more_ids -> <empty>
Rule 46    assignation -> id_aux value_list actualiza_pilaOper_a expresion
Rule 47    actualiza_pilaOper_a -> EQUAL
Rule 48    value_list -> value_list_aux LBRACKET expresion RBRACKET
Rule 49    value_list -> <empty>
Rule 50    value_list_aux -> <empty>
Rule 51    imprime -> IMPRIME LPAREN imprimir RPAREN
Rule 52    imprimir -> expresion imprimir_mas
Rule 53    imprimir_mas -> COMMA imprimir
Rule 54    imprimir_mas -> <empty>
Rule 55    condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
Rule 56    gotoF_condicion -> <empty>
Rule 57    fin_condicion -> <empty>
Rule 58    else_condicion -> SINO LCURLY goto_else estatutos RCURLY
Rule 59    else_condicion -> <empty>
Rule 60    goto_else -> <empty>
Rule 61    mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
Rule 62    actualiza_pilaSaltos -> <empty>
Rule 63    gotoF_while -> <empty>
Rule 64    fin_while -> <empty>
Rule 65    return -> RETURN expresion
Rule 66    accion -> DIRECCION LPAREN expresion RPAREN
Rule 67    dibujo -> CUADRADO LPAREN expresion RPAREN
Rule 68    dibujo -> RECTANGULO LPAREN expresion COMMA expresion RPAREN
Rule 69    dibujo -> TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN
Rule 70    dibujo -> CIRCULO LPAREN expresion RPAREN
Rule 71    estatutos -> estatuto SEMI estatutos
Rule 72    estatutos -> <empty>
Rule 73    expresion -> big_exp or_exp checa_pila_or
Rule 74    checa_pila_or -> <empty>
Rule 75    or_exp -> OR expresion
Rule 76    or_exp -> <empty>
Rule 77    big_exp -> medium_exp and_exp checa_pila_and
Rule 78    checa_pila_and -> <empty>
Rule 79    and_exp -> AND big_exp
Rule 80    and_exp -> <empty>
Rule 81    medium_exp -> exp comp_exp checa_pila_comp
Rule 82    checa_pila_comp -> <empty>
Rule 83    comp_exp -> GT exp
Rule 84    comp_exp -> LT exp
Rule 85    comp_exp -> GE exp
Rule 86    comp_exp -> LE exp
Rule 87    comp_exp -> NE exp
Rule 88    comp_exp -> EQUALC exp
Rule 89    comp_exp -> <empty>
Rule 90    exp -> termino checa_pila_mm termino_mm
Rule 91    checa_pila_mm -> <empty>
Rule 92    termino_mm -> actualiza_pilaOper_mm exp
Rule 93    termino_mm -> <empty>
Rule 94    actualiza_pilaOper_mm -> PLUS
Rule 95    actualiza_pilaOper_mm -> MINUS
Rule 96    termino -> factor checa_pila_md factor_md
Rule 97    checa_pila_md -> <empty>
Rule 98    factor_md -> actualiza_pilaOper_md termino
Rule 99    factor_md -> <empty>
Rule 100   actualiza_pilaOper_md -> TIMES
Rule 101   actualiza_pilaOper_md -> DIVIDE
Rule 102   factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
Rule 103   factor -> constante
Rule 104   actualiza_pilaOper_lparen -> LPAREN
Rule 105   actualiza_pilaOper_rparen -> RPAREN
Rule 106   constante -> id_aux value_list
Rule 107   constante -> cte_e_aux
Rule 108   constante -> cte_f_aux
Rule 109   constante -> cte_b_aux
Rule 110   constante -> cte_s_aux
Rule 111   constante -> function_use
Rule 112   id_aux -> ID
Rule 113   cte_e_aux -> CTE_E
Rule 114   cte_f_aux -> CTE_F
Rule 115   cte_s_aux -> CTE_S
Rule 116   cte_b_aux -> CTE_B

Terminals, with rules where they appear

AMPERSAND            : 22
AND                  : 79
BOOLEANO             : 12
CIRCULO              : 70
COLON                : 1
COMMA                : 24 44 53 68 69 69
CTE_B                : 116
CTE_E                : 8 113
CTE_F                : 114
CTE_S                : 115
CUADRADO             : 67
DECIMAL              : 10
DIRECCION            : 66
DIVIDE               : 101
ENTERO               : 9
EQUAL                : 47
EQUALC               : 88
FIN                  : 1
FUNCION              : 16
GE                   : 85
GT                   : 83
ID                   : 1 7 8 18 22 23 41 112
IMPRIME              : 51
LBRACKET             : 8 48
LCURLY               : 28 55 58 61
LE                   : 86
LPAREN               : 16 26 39 40 51 55 61 66 67 68 69 70 104
LT                   : 84
MAIN                 : 26
MIENTRAS             : 61
MINUS                : 95
NE                   : 87
OR                   : 75
PALABRA              : 11
PLUS                 : 94
PROGRAMA             : 1
RBRACKET             : 8 48
RCURLY               : 28 55 58 61
RECTANGULO           : 68
RETURN               : 65
RPAREN               : 16 26 39 40 51 55 61 66 67 68 69 70 105
SEMI                 : 5 71
SI                   : 55
SINO                 : 58
TIMES                : 100
TRIANGULO            : 69
error                : 

Nonterminals, with rules where they appear

accion               : 36
actualiza_pilaOper_a : 46
actualiza_pilaOper_lparen : 102
actualiza_pilaOper_md : 98
actualiza_pilaOper_mm : 92
actualiza_pilaOper_rparen : 102
actualiza_pilaSaltos : 61
add_parametro        : 39 44
and_exp              : 77
assignation          : 30
big_exp              : 73 79
bloque               : 1
bloque_main          : 3
checa_pila_a         : 30
checa_pila_and       : 77
checa_pila_comp      : 81
checa_pila_md        : 96
checa_pila_mm        : 90
checa_pila_or        : 73
codigo_bloque        : 16 26
comp_exp             : 81
condicion            : 31
constante            : 103
cte_b_aux            : 109
cte_e_aux            : 107
cte_f_aux            : 108
cte_s_aux            : 110
dibujo               : 37
else_condicion       : 55
estatuto             : 71
estatutos            : 28 55 58 61 71
exp                  : 81 83 84 85 86 87 88 92
expresion            : 42 46 48 52 55 61 65 66 67 68 68 69 69 69 70 75 102
factor               : 96
factor_md            : 96
fin_condicion        : 55
fin_funcion          : 16
fin_while            : 61
funcion              : 13
funciones            : 3 13
function_use         : 34 111
gotoF_condicion      : 55
gotoF_while          : 61
goto_else            : 58
goto_main            : 1
guarda_funcion       : 16
guarda_funcion_id    : 16
guarda_variables_global : 3
guarda_variables_local : 28
id_aux               : 46 106
imprime              : 32
imprimir             : 51 53
imprimir_mas         : 52
mas_parametros       : 19 24
medium_exp           : 77
mientras             : 33
more_ids             : 39 44
or_exp               : 73
parametro            : 19 24
parametros           : 16
programa             : 0
return               : 35
set_main_id          : 26
termino              : 90 98
termino_mm           : 90
tipo                 : 7 8 16 21
tipo_parametro       : 21
validar_funcion      : 39 40
validar_parametros   : 39 40
value_list           : 46 106
value_list_aux       : 48
var                  : 5
vars                 : 3 5 28

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA goto_main ID COLON bloque FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . goto_main ID COLON bloque FIN
    (2) goto_main -> .

    ID              reduce using rule 2 (goto_main -> .)

    goto_main                      shift and go to state 3

state 3

    (1) programa -> PROGRAMA goto_main . ID COLON bloque FIN

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA goto_main ID . COLON bloque FIN

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA goto_main ID COLON . bloque FIN
    (3) bloque -> . vars guarda_variables_global funciones bloque_main
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID LBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    FUNCION         reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    tipo                           shift and go to state 13
    vars                           shift and go to state 7
    var                            shift and go to state 11
